

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 15272 ;;  ep              1    wreg     unsigned char 
 15273 ;;  options         1    8[COMRAM] unsigned char 
 15274 ;; Auto vars:     Size  Location     Type
 15275 ;;  ep              1   11[COMRAM] unsigned char 
 15276 ;;  p               2    9[COMRAM] PTR unsigned char 
 15277 ;;		 -> UEP0(1), 
 15278 ;; Return value:  Size  Location     Type
 15279 ;;                  1    wreg      void 
 15280 ;; Registers used:
 15281 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15282 ;; Tracked objects:
 15283 ;;		On entry : 0/0
 15284 ;;		On exit  : 0/0
 15285 ;;		Unchanged: 0/0
 15286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
 15287 ;;      Params:         1       0       0       0       0       0       0       0       0       0
 15288 ;;      Locals:         3       0       0       0       0       0       0       0       0       0
 15289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
 15290 ;;      Totals:         4       0       0       0       0       0       0       0       0       0
 15291 ;;Total ram usage:        4 bytes
 15292 ;; Hardware stack levels used: 1
 15293 ;; Hardware stack levels required when called: 1
 15294 ;; This function calls:
 15295 ;;		_USBConfigureEndpoint
 15296 ;; This function is called by:
 15297 ;;		_CDCInitEP
 15298 ;; This function uses a non-reentrant model
 15299 ;;
 15300                           
 15301                           	psect	text109
 15302  0037D8                     __ptext109:
 15303                           	callstack 0
 15304  0037D8                     _USBEnableEndpoint:
 15305                           	callstack 12
 15306                           
 15307                           ;incstack = 0
 15308                           ;USBEnableEndpoint@ep stored from wreg
 15309  0037D8  6E0C               	movwf	USBEnableEndpoint@ep^0,c
 15310  0037DA                     
 15311                           ;mcc_generated_files/usb/usb_device.c: 882: void USBEnableEndpoint(uint8_t ep, uint8_t o
      +                          ptions);mcc_generated_files/usb/usb_device.c: 883: {;mcc_generated_files/usb/usb_device.
      +                          c: 884:     unsigned char* p;;mcc_generated_files/usb/usb_device.c: 888:     if(options 
      +                          & 0x04)
 15312  0037DA  A409               	btfss	USBEnableEndpoint@options^0,2,c
 15313  0037DC  EFF2  F01B         	goto	i2u359_41
 15314  0037E0  EFF4  F01B         	goto	i2u359_40
 15315  0037E4                     i2u359_41:
 15316  0037E4  EFF9  F01B         	goto	i2l6651
 15317  0037E8                     i2u359_40:
 15318  0037E8                     
 15319                           ;mcc_generated_files/usb/usb_device.c: 889:     {;mcc_generated_files/usb/usb_device.c: 
      +                          890:         USBConfigureEndpoint(ep, 0);
 15320  0037E8  0E00               	movlw	0
 15321  0037EA  6E01               	movwf	USBConfigureEndpoint@direction^0,c
 15322  0037EC  500C               	movf	USBEnableEndpoint@ep^0,w,c
 15323  0037EE  EC87  F015         	call	_USBConfigureEndpoint
 15324  0037F2                     i2l6651:
 15325                           
 15326                           ;mcc_generated_files/usb/usb_device.c: 892:     if(options & 0x02)
 15327  0037F2  A209               	btfss	USBEnableEndpoint@options^0,1,c
 15328  0037F4  EFFE  F01B         	goto	i2u360_41
 15329  0037F8  EF00  F01C         	goto	i2u360_40
 15330  0037FC                     i2u360_41:
 15331  0037FC  EF05  F01C         	goto	i2l6655
 15332  003800                     i2u360_40:
 15333  003800                     
 15334                           ;mcc_generated_files/usb/usb_device.c: 893:     {;mcc_generated_files/usb/usb_device.c: 
      +                          894:         USBConfigureEndpoint(ep, 1);
 15335  003800  0E01               	movlw	1
 15336  003802  6E01               	movwf	USBConfigureEndpoint@direction^0,c
 15337  003804  500C               	movf	USBEnableEndpoint@ep^0,w,c
 15338  003806  EC87  F015         	call	_USBConfigureEndpoint
 15339  00380A                     i2l6655:
 15340                           
 15341                           ;mcc_generated_files/usb/usb_device.c: 903:         p = (unsigned char*)(&UEP0+ep);
 15342  00380A  0E6A               	movlw	106
 15343  00380C  240C               	addwf	USBEnableEndpoint@ep^0,w,c
 15344  00380E  6E0A               	movwf	USBEnableEndpoint@p^0,c
 15345  003810  6A0B               	clrf	(USBEnableEndpoint@p+1)^0,c
 15346  003812  0E0F               	movlw	15
 15347  003814  220B               	addwfc	(USBEnableEndpoint@p+1)^0,f,c
 15348  003816                     
 15349                           ;mcc_generated_files/usb/usb_device.c: 905:     *p = options;
 15350  003816  C00A  FFD9         	movff	USBEnableEndpoint@p,fsr2l
 15351  00381A  C00B  FFDA         	movff	USBEnableEndpoint@p+1,fsr2h
 15352  00381E  C009  FFDF         	movff	USBEnableEndpoint@options,indf2
 15353  003822  0012               	return		;funcret
 15354  003824                     __end_of_USBEnableEndpoint:
 15355                           	callstack 0
 15356                           
 15357 ;; *************** function _USBConfigureEndpoint *****************
 15358 ;; Defined at:
 15359 ;;		line 1547 in file "mcc_generated_files/usb/usb_device.c"
 15360 ;; Parameters:    Size  Location     Type
 15361 ;;  EPNum           1    wreg     unsigned char 
 15362 ;;  direction       1    0[COMRAM] unsigned char 
 15363 ;; Auto vars:     Size  Location     Type
 15364 ;;  EPNum           1    5[COMRAM] unsigned char 
 15365 ;;  handle          2    6[COMRAM] PTR volatile struct __BD
 15366 ;;		 -> BDT(48), 
 15367 ;; Return value:  Size  Location     Type
 15368 ;;                  1    wreg      void 
 15369 ;; Registers used:
 15370 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 15371 ;; Tracked objects:
 15372 ;;		On entry : 0/0
 15373 ;;		On exit  : 0/0
 15374 ;;		Unchanged: 0/0
 15375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
 15376 ;;      Params:         1       0       0       0       0       0       0       0       0       0
 15377 ;;      Locals:         3       0       0       0       0       0       0       0       0       0
 15378 ;;      Temps:          4       0       0       0       0       0       0       0       0       0
 15379 ;;      Totals:         8       0       0       0       0       0       0       0       0       0
 15380 ;;Total ram usage:        8 bytes
 15381 ;; Hardware stack levels used: 1
 15382 ;; This function calls:
 15383 ;;		Nothing
 15384 ;; This function is called by:
 15385 ;;		_USBEnableEndpoint
 15386 ;; This function uses a non-reentrant model
 15387 ;;
 15388                           
 15389                           	psect	text110
 15390  002B0E                     __ptext110:
 15391                           	callstack 0
 15392  002B0E                     _USBConfigureEndpoint:
 15393                           	callstack 12
 15394                           
 15395                           ;incstack = 0
 15396                           ;USBConfigureEndpoint@EPNum stored from wreg
 15397  002B0E  6E06               	movwf	USBConfigureEndpoint@EPNum^0,c
 15398  002B10                     
 15399                           ;mcc_generated_files/usb/usb_device.c: 1547: static void USBConfigureEndpoint(uint8_t EP
      +                          Num, uint8_t direction);mcc_generated_files/usb/usb_device.c: 1548: {;mcc_generated_file
      +                          s/usb/usb_device.c: 1549:     volatile BDT_ENTRY* handle;;mcc_generated_files/usb/usb_de
      +                          vice.c: 1553:     handle = (volatile BDT_ENTRY*)&BDT[0];
 15400  002B10  0E00               	movlw	0
 15401  002B12  6E07               	movwf	USBConfigureEndpoint@handle^0,c
 15402  002B14  0E04               	movlw	4
 15403  002B16  6E08               	movwf	(USBConfigureEndpoint@handle+1)^0,c
 15404  002B18                     
 15405                           ;mcc_generated_files/usb/usb_device.c: 1554:     handle += (4*EPNum+2*direction+0u);
 15406  002B18  5001               	movf	USBConfigureEndpoint@direction^0,w,c
 15407  002B1A  6E02               	movwf	??_USBConfigureEndpoint^0,c
 15408  002B1C  6A03               	clrf	(??_USBConfigureEndpoint+1)^0,c
 15409  002B1E  90D8               	bcf	status,0,c
 15410  002B20  3602               	rlcf	??_USBConfigureEndpoint^0,f,c
 15411  002B22  3603               	rlcf	(??_USBConfigureEndpoint+1)^0,f,c
 15412  002B24  5006               	movf	USBConfigureEndpoint@EPNum^0,w,c
 15413  002B26  6E04               	movwf	(??_USBConfigureEndpoint+2)^0,c
 15414  002B28  6A05               	clrf	(??_USBConfigureEndpoint+3)^0,c
 15415  002B2A  90D8               	bcf	status,0,c
 15416  002B2C  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 15417  002B2E  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 15418  002B30  90D8               	bcf	status,0,c
 15419  002B32  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 15420  002B34  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 15421  002B36  5002               	movf	??_USBConfigureEndpoint^0,w,c
 15422  002B38  2604               	addwf	(??_USBConfigureEndpoint+2)^0,f,c
 15423  002B3A  5003               	movf	(??_USBConfigureEndpoint+1)^0,w,c
 15424  002B3C  2205               	addwfc	(??_USBConfigureEndpoint+3)^0,f,c
 15425  002B3E  90D8               	bcf	status,0,c
 15426  002B40  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 15427  002B42  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 15428  002B44  90D8               	bcf	status,0,c
 15429  002B46  3604               	rlcf	(??_USBConfigureEndpoint+2)^0,f,c
 15430  002B48  3605               	rlcf	(??_USBConfigureEndpoint+3)^0,f,c
 15431  002B4A  5004               	movf	(??_USBConfigureEndpoint+2)^0,w,c
 15432  002B4C  2607               	addwf	USBConfigureEndpoint@handle^0,f,c
 15433  002B4E  5005               	movf	(??_USBConfigureEndpoint+3)^0,w,c
 15434  002B50  2208               	addwfc	(USBConfigureEndpoint@handle+1)^0,f,c
 15435  002B52                     
 15436                           ;mcc_generated_files/usb/usb_device.c: 1556:     handle->STAT.UOWN = 0;
 15437  002B52  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 15438  002B56  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 15439  002B5A  9EDF               	bcf	indf2,7,c
 15440  002B5C                     
 15441                           ;mcc_generated_files/usb/usb_device.c: 1561:     if(direction == 0)
 15442  002B5C  5001               	movf	USBConfigureEndpoint@direction^0,w,c
 15443  002B5E  A4D8               	btfss	status,2,c
 15444  002B60  EFB4  F015         	goto	i2u354_41
 15445  002B64  EFB6  F015         	goto	i2u354_40
 15446  002B68                     i2u354_41:
 15447  002B68  EFC4  F015         	goto	i2l6629
 15448  002B6C                     i2u354_40:
 15449  002B6C                     
 15450                           ;mcc_generated_files/usb/usb_device.c: 1562:     {;mcc_generated_files/usb/usb_device.c:
      +                           1563:         pBDTEntryOut[EPNum] = handle;
 15451  002B6C  5006               	movf	USBConfigureEndpoint@EPNum^0,w,c
 15452  002B6E  0D02               	mullw	2
 15453  002B70  0EA0               	movlw	low _pBDTEntryOut
 15454  002B72  24F3               	addwf	243,w,c
 15455  002B74  6ED9               	movwf	fsr2l,c
 15456  002B76  0E00               	movlw	high _pBDTEntryOut
 15457  002B78  20F4               	addwfc	prodh,w,c
 15458  002B7A  6EDA               	movwf	fsr2h,c
 15459  002B7C  C007  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 15460  002B80  C008  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 15461                           
 15462                           ;mcc_generated_files/usb/usb_device.c: 1564:     }
 15463  002B84  EFD0  F015         	goto	i2l6631
 15464  002B88                     i2l6629:
 15465                           
 15466                           ;mcc_generated_files/usb/usb_device.c: 1566:     {;mcc_generated_files/usb/usb_device.c:
      +                           1567:         pBDTEntryIn[EPNum] = handle;
 15467  002B88  5006               	movf	USBConfigureEndpoint@EPNum^0,w,c
 15468  002B8A  0D02               	mullw	2
 15469  002B8C  0E9A               	movlw	low _pBDTEntryIn
 15470  002B8E  24F3               	addwf	243,w,c
 15471  002B90  6ED9               	movwf	fsr2l,c
 15472  002B92  0E00               	movlw	high _pBDTEntryIn
 15473  002B94  20F4               	addwfc	prodh,w,c
 15474  002B96  6EDA               	movwf	fsr2h,c
 15475  002B98  C007  FFDE         	movff	USBConfigureEndpoint@handle,postinc2
 15476  002B9C  C008  FFDD         	movff	USBConfigureEndpoint@handle+1,postdec2
 15477  002BA0                     i2l6631:
 15478                           
 15479                           ;mcc_generated_files/usb/usb_device.c: 1571:         handle->STAT.DTS = 0;
 15480  002BA0  C007  FFD9         	movff	USBConfigureEndpoint@handle,fsr2l
 15481  002BA4  C008  FFDA         	movff	USBConfigureEndpoint@handle+1,fsr2h
 15482  002BA8  9CDF               	bcf	indf2,6,c
 15483  002BAA                     
 15484                           ;mcc_generated_files/usb/usb_device.c: 1572:         (handle+1)->STAT.DTS = 1;
 15485  002BAA  EE20 F004          	lfsr	2,4
 15486  002BAE  5007               	movf	USBConfigureEndpoint@handle^0,w,c
 15487  002BB0  26D9               	addwf	fsr2l,f,c
 15488  002BB2  5008               	movf	(USBConfigureEndpoint@handle+1)^0,w,c
 15489  002BB4  22DA               	addwfc	fsr2h,f,c
 15490  002BB6  8CDF               	bsf	indf2,6,c
 15491  002BB8  0012               	return		;funcret
 15492  002BBA                     __end_of_USBConfigureEndpoint:
 15493                           	callstack 0
 15494                           
 15495 ;; *************** function _USBCtrlTrfOutHandler *****************
 15496 ;; Defined at:
 15497 ;;		line 2542 in file "mcc_generated_files/usb/usb_device.c"
 15498 ;; Parameters:    Size  Location     Type
 15499 ;;		None
 15500 ;; Auto vars:     Size  Location     Type
 15501 ;;		None
 15502 ;; Return value:  Size  Location     Type
 15503 ;;                  1    wreg      void 
 15504 ;; Registers used:
 15505 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15506 ;; Tracked objects:
 15507 ;;		On entry : 0/0
 15508 ;;		On exit  : 0/0
 15509 ;;		Unchanged: 0/0
 15510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
 15511 ;;      Params:         0       0       0       0       0       0       0       0       0       0
 15512 ;;      Locals:         0       0       0       0       0       0       0       0       0       0
 15513 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
 15514 ;;      Totals:         0       0       0       0       0       0       0       0       0       0
 15515 ;;Total ram usage:        0 bytes
 15516 ;; Hardware stack levels used: 1
 15517 ;; Hardware stack levels required when called: 2
 15518 ;; This function calls:
 15519 ;;		_USBCtrlTrfRxService
 15520 ;; This function is called by:
 15521 ;;		_USBCtrlEPService
 15522 ;; This function uses a non-reentrant model
 15523 ;;
 15524                           
 15525                           	psect	text111
 15526  003402                     __ptext111:
 15527                           	callstack 0
 15528  003402                     _USBCtrlTrfOutHandler:
 15529                           	callstack 12
 15530  003402                     
 15531                           ;mcc_generated_files/usb/usb_device.c: 2544:     if(controlTransferState == 2)
 15532  003402  0E02               	movlw	2
 15533  003404  184B               	xorwf	_controlTransferState^0,w,c	;volatile
 15534  003406  A4D8               	btfss	status,2,c
 15535  003408  EF08  F01A         	goto	i2u449_41
 15536  00340C  EF0A  F01A         	goto	i2u449_40
 15537  003410                     i2u449_41:
 15538  003410  EF0E  F01A         	goto	i2l7459
 15539  003414                     i2u449_40:
 15540  003414                     
 15541                           ;mcc_generated_files/usb/usb_device.c: 2545:     {;mcc_generated_files/usb/usb_device.c:
      +                           2546:         USBCtrlTrfRxService();
 15542  003414  EC33  F00C         	call	_USBCtrlTrfRxService	;wreg free
 15543                           
 15544                           ;mcc_generated_files/usb/usb_device.c: 2547:     }
 15545  003418  EF3A  F01A         	goto	i2l565
 15546  00341C                     i2l7459:
 15547                           
 15548                           ;mcc_generated_files/usb/usb_device.c: 2549:     {;mcc_generated_files/usb/usb_device.c:
      +                           2552:         controlTransferState = 0;
 15549  00341C  0E00               	movlw	0
 15550  00341E  6E4B               	movwf	_controlTransferState^0,c	;volatile
 15551                           
 15552                           ;mcc_generated_files/usb/usb_device.c: 2559:         if(BothEP0OutUOWNsSet == 0)
 15553  003420  5048               	movf	_BothEP0OutUOWNsSet^0,w,c	;volatile
 15554  003422  A4D8               	btfss	status,2,c
 15555  003424  EF16  F01A         	goto	i2u450_41
 15556  003428  EF18  F01A         	goto	i2u450_40
 15557  00342C                     i2u450_41:
 15558  00342C  EF38  F01A         	goto	i2l7467
 15559  003430                     i2u450_40:
 15560  003430                     
 15561                           ;mcc_generated_files/usb/usb_device.c: 2560:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2561:             pBDTEntryEP0OutNext->CNT = 16;
 15562  003430  EE20 F001          	lfsr	2,1
 15563  003434  503C               	movf	_pBDTEntryEP0OutNext^0,w,c
 15564  003436  26D9               	addwf	fsr2l,f,c
 15565  003438  503D               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 15566  00343A  22DA               	addwfc	fsr2h,f,c
 15567  00343C  0E10               	movlw	16
 15568  00343E  6EDF               	movwf	indf2,c
 15569                           
 15570                           ;mcc_generated_files/usb/usb_device.c: 2562:             pBDTEntryEP0OutNext->ADR = ((ui
      +                          nt16_t)(&SetupPkt));
 15571  003440  EE20 F002          	lfsr	2,2
 15572  003444  503C               	movf	_pBDTEntryEP0OutNext^0,w,c
 15573  003446  26D9               	addwf	fsr2l,f,c
 15574  003448  503D               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 15575  00344A  22DA               	addwfc	fsr2h,f,c
 15576  00344C  0E30               	movlw	48
 15577  00344E  6EDE               	movwf	postinc2,c
 15578  003450  0E04               	movlw	4
 15579  003452  6EDD               	movwf	postdec2,c
 15580  003454                     
 15581                           ;mcc_generated_files/usb/usb_device.c: 2563:             pBDTEntryEP0OutNext->STAT.Val =
      +                           0x00|(0x08 & 0x08)|0x04;
 15582  003454  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15583  003458  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15584  00345C  0E0C               	movlw	12
 15585  00345E  6EDF               	movwf	indf2,c
 15586  003460                     
 15587                           ;mcc_generated_files/usb/usb_device.c: 2564:             pBDTEntryEP0OutNext->STAT.Val |
      +                          = 0x80;
 15588  003460  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15589  003464  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15590  003468  0E00               	movlw	0
 15591  00346A  8EDB               	bsf	plusw2,7,c
 15592                           
 15593                           ;mcc_generated_files/usb/usb_device.c: 2565:         }
 15594  00346C  EF3A  F01A         	goto	i2l565
 15595  003470                     i2l7467:
 15596                           
 15597                           ;mcc_generated_files/usb/usb_device.c: 2567:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 2568:                 BothEP0OutUOWNsSet = 0;
 15598  003470  0E00               	movlw	0
 15599  003472  6E48               	movwf	_BothEP0OutUOWNsSet^0,c	;volatile
 15600  003474                     i2l565:
 15601  003474  0012               	return		;funcret
 15602  003476                     __end_of_USBCtrlTrfOutHandler:
 15603                           	callstack 0
 15604                           
 15605 ;; *************** function _USBCtrlTrfRxService *****************
 15606 ;; Defined at:
 15607 ;;		line 1856 in file "mcc_generated_files/usb/usb_device.c"
 15608 ;; Parameters:    Size  Location     Type
 15609 ;;		None
 15610 ;; Auto vars:     Size  Location     Type
 15611 ;;  byteToRead      1    1[COMRAM] unsigned char 
 15612 ;;  i               1    0[COMRAM] unsigned char 
 15613 ;; Return value:  Size  Location     Type
 15614 ;;                  1    wreg      void 
 15615 ;; Registers used:
 15616 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15617 ;; Tracked objects:
 15618 ;;		On entry : 0/0
 15619 ;;		On exit  : 0/0
 15620 ;;		Unchanged: 0/0
 15621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
 15622 ;;      Params:         0       0       0       0       0       0       0       0       0       0
 15623 ;;      Locals:         2       0       0       0       0       0       0       0       0       0
 15624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
 15625 ;;      Totals:         2       0       0       0       0       0       0       0       0       0
 15626 ;;Total ram usage:        2 bytes
 15627 ;; Hardware stack levels used: 1
 15628 ;; Hardware stack levels required when called: 1
 15629 ;; This function calls:
 15630 ;;		_USBCtrlEPAllowStatusStage
 15631 ;; This function is called by:
 15632 ;;		_USBCtrlTrfOutHandler
 15633 ;; This function uses a non-reentrant model
 15634 ;;
 15635                           
 15636                           	psect	text112
 15637  001866                     __ptext112:
 15638                           	callstack 0
 15639  001866                     _USBCtrlTrfRxService:
 15640                           	callstack 12
 15641  001866                     
 15642                           ;mcc_generated_files/usb/usb_device.c: 1858:     uint8_t byteToRead;;mcc_generated_files
      +                          /usb/usb_device.c: 1859:     uint8_t i;;mcc_generated_files/usb/usb_device.c: 1863:     
      +                          byteToRead = pBDTEntryEP0OutCurrent->CNT;
 15643  001866  EE20 F001          	lfsr	2,1
 15644  00186A  503E               	movf	_pBDTEntryEP0OutCurrent^0,w,c
 15645  00186C  26D9               	addwf	fsr2l,f,c
 15646  00186E  503F               	movf	(_pBDTEntryEP0OutCurrent+1)^0,w,c
 15647  001870  22DA               	addwfc	fsr2h,f,c
 15648  001872  50DF               	movf	indf2,w,c
 15649  001874  6E02               	movwf	USBCtrlTrfRxService@byteToRead^0,c
 15650  001876                     
 15651                           ;mcc_generated_files/usb/usb_device.c: 1869:     if(byteToRead > outPipes[0].wCount.Val)
 15652  001876  5002               	movf	USBCtrlTrfRxService@byteToRead^0,w,c
 15653  001878  0100               	movlb	0	; () banked
 15654  00187A  5D8A               	subwf	(_outPipes+4)& (0+255),w,b	;volatile
 15655  00187C  0E00               	movlw	0
 15656  00187E  598B               	subwfb	(_outPipes+5)& (0+255),w,b	;volatile
 15657  001880  B0D8               	btfsc	status,0,c
 15658  001882  EF45  F00C         	goto	i2u437_41
 15659  001886  EF47  F00C         	goto	i2u437_40
 15660  00188A                     i2u437_41:
 15661  00188A  EF49  F00C         	goto	i2l7301
 15662  00188E                     i2u437_40:
 15663  00188E                     
 15664                           ; BSR set to: 0
 15665                           ;mcc_generated_files/usb/usb_device.c: 1870:     {;mcc_generated_files/usb/usb_device.c:
      +                           1871:         byteToRead = outPipes[0].wCount.Val;
 15666  00188E  C08A  F002         	movff	_outPipes+4,USBCtrlTrfRxService@byteToRead	;volatile
 15667  001892                     i2l7301:
 15668                           
 15669                           ; BSR set to: 0
 15670                           ;mcc_generated_files/usb/usb_device.c: 1874:     outPipes[0].wCount.Val -= byteToRead;
 15671  001892  5002               	movf	USBCtrlTrfRxService@byteToRead^0,w,c
 15672  001894  5F8A               	subwf	(_outPipes+4)& (0+255),f,b	;volatile
 15673  001896  0E00               	movlw	0
 15674  001898  5B8B               	subwfb	(_outPipes+5)& (0+255),f,b	;volatile
 15675  00189A                     
 15676                           ; BSR set to: 0
 15677                           ;mcc_generated_files/usb/usb_device.c: 1878:     for(i=0;i<byteToRead;i++)
 15678  00189A  0E00               	movlw	0
 15679  00189C  6E01               	movwf	USBCtrlTrfRxService@i^0,c
 15680  00189E  EF60  F00C         	goto	i2l7311
 15681  0018A2                     i2l7305:
 15682                           
 15683                           ; BSR set to: 0
 15684                           ;mcc_generated_files/usb/usb_device.c: 1879:     {;mcc_generated_files/usb/usb_device.c:
      +                           1880:         *outPipes[0].pDst.bRam++ = CtrlTrfData[i];
 15685  0018A2  0E40               	movlw	64
 15686  0018A4  2401               	addwf	USBCtrlTrfRxService@i^0,w,c
 15687  0018A6  6ED9               	movwf	fsr2l,c
 15688  0018A8  6ADA               	clrf	fsr2h,c
 15689  0018AA  0E04               	movlw	4
 15690  0018AC  22DA               	addwfc	fsr2h,f,c
 15691  0018AE  C086  FFE1         	movff	_outPipes,fsr1l	;volatile
 15692  0018B2  C087  FFE2         	movff	_outPipes+1,fsr1h	;volatile
 15693  0018B6  CFDF FFE7          	movff	indf2,indf1
 15694  0018BA                     
 15695                           ; BSR set to: 0
 15696  0018BA  4B86               	infsnz	_outPipes& (0+255),f,b	;volatile
 15697  0018BC  2B87               	incf	(_outPipes+1)& (0+255),f,b	;volatile
 15698  0018BE                     
 15699                           ; BSR set to: 0
 15700                           ;mcc_generated_files/usb/usb_device.c: 1881:     }
 15701  0018BE  2A01               	incf	USBCtrlTrfRxService@i^0,f,c
 15702  0018C0                     i2l7311:
 15703                           
 15704                           ; BSR set to: 0
 15705  0018C0  5002               	movf	USBCtrlTrfRxService@byteToRead^0,w,c
 15706  0018C2  5C01               	subwf	USBCtrlTrfRxService@i^0,w,c
 15707  0018C4  A0D8               	btfss	status,0,c
 15708  0018C6  EF67  F00C         	goto	i2u438_41
 15709  0018CA  EF69  F00C         	goto	i2u438_40
 15710  0018CE                     i2u438_41:
 15711  0018CE  EF51  F00C         	goto	i2l7305
 15712  0018D2                     i2u438_40:
 15713  0018D2                     
 15714                           ; BSR set to: 0
 15715                           ;mcc_generated_files/usb/usb_device.c: 1885:     if(outPipes[0].wCount.Val > 0)
 15716  0018D2  518A               	movf	(_outPipes+4)& (0+255),w,b	;volatile
 15717  0018D4  118B               	iorwf	(_outPipes+5)& (0+255),w,b	;volatile
 15718  0018D6  B4D8               	btfsc	status,2,c
 15719  0018D8  EF70  F00C         	goto	i2u439_41
 15720  0018DC  EF72  F00C         	goto	i2u439_40
 15721  0018E0                     i2u439_41:
 15722  0018E0  EFAB  F00C         	goto	i2l7327
 15723  0018E4                     i2u439_40:
 15724  0018E4                     
 15725                           ; BSR set to: 0
 15726                           ;mcc_generated_files/usb/usb_device.c: 1886:     {;mcc_generated_files/usb/usb_device.c:
      +                           1887:         pBDTEntryEP0OutNext->CNT = 16;
 15727  0018E4  EE20 F001          	lfsr	2,1
 15728  0018E8  503C               	movf	_pBDTEntryEP0OutNext^0,w,c
 15729  0018EA  26D9               	addwf	fsr2l,f,c
 15730  0018EC  503D               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 15731  0018EE  22DA               	addwfc	fsr2h,f,c
 15732  0018F0  0E10               	movlw	16
 15733  0018F2  6EDF               	movwf	indf2,c
 15734                           
 15735                           ;mcc_generated_files/usb/usb_device.c: 1888:         pBDTEntryEP0OutNext->ADR = ((uint16
      +                          _t)(&CtrlTrfData));
 15736  0018F4  EE20 F002          	lfsr	2,2
 15737  0018F8  503C               	movf	_pBDTEntryEP0OutNext^0,w,c
 15738  0018FA  26D9               	addwf	fsr2l,f,c
 15739  0018FC  503D               	movf	(_pBDTEntryEP0OutNext+1)^0,w,c
 15740  0018FE  22DA               	addwfc	fsr2h,f,c
 15741  001900  0E40               	movlw	64
 15742  001902  6EDE               	movwf	postinc2,c
 15743  001904  0E04               	movlw	4
 15744  001906  6EDD               	movwf	postdec2,c
 15745  001908                     
 15746                           ; BSR set to: 0
 15747                           ;mcc_generated_files/usb/usb_device.c: 1889:         if(pBDTEntryEP0OutCurrent->STAT.DTS
      +                           == 0)
 15748  001908  C03E  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
 15749  00190C  C03F  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
 15750  001910  BCDF               	btfsc	indf2,6,c
 15751  001912  EF8D  F00C         	goto	i2u440_41
 15752  001916  EF8F  F00C         	goto	i2u440_40
 15753  00191A                     i2u440_41:
 15754  00191A  EF9D  F00C         	goto	i2l7323
 15755  00191E                     i2u440_40:
 15756  00191E                     
 15757                           ; BSR set to: 0
 15758                           ;mcc_generated_files/usb/usb_device.c: 1890:         {;mcc_generated_files/usb/usb_devic
      +                          e.c: 1891:             pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
 15759  00191E  C03C  FFD9         	movff	_pBDTEntryEP0OutNext,fsr2l
 15760  001922  C03D  FFDA         	movff	_pBDTEntryEP0OutNext+1,fsr2h
 15761  001926  0E48               	movlw	72
 15762  001928  6EDF               	movwf	indf2,c
 15763  00192A                     
 15764                           ; BSR set to: 0
 15765                           ;mcc_generated_files/usb/usb_device.c: 1892:             pBDTEntryEP0OutNext->STAT.Val |
